26 January 2012 04:06:25 PM

SANDIA_RULES_PRB
  C++ version
  Test the SANDIA_RULES library.

TEST01
  CHEBYSHEV1_COMPUTE computes a Gauss-Chebyshev type 1 rule
  which is appropriate for integrands of the form
    Integral ( -1 <= x <= +1 ) f(x) / sqrt ( 1 - x^2 ) dx.

  CHEBYSHEV1_INTEGRAL determines the exact value of
  this integal when f(x) = x^n.

  A rule of order ORDER should be exact for monomials X^N
  up to N = 2*ORDER-1

  In the following table, for each order, the LAST THREE estimates
  are made on monomials that exceed the exactness limit for the rule.

     Order         N       Estimate       Exact            Error
         7         3             0.5     1.04777e-15               0     1.04777e-15
         7         4             0.5         1.60836         1.60836     1.11022e-15
         7         5             0.5     2.91434e-15               0     2.91434e-15
         7         6             0.5         4.42299         4.42299     1.77636e-15
         7         7             0.5     8.88178e-15               0     8.88178e-15
         7         8             0.5         16.5862         16.5862     3.55271e-15
         7         9             0.5     3.01981e-14               0     3.01981e-14
         7        10             0.5         78.7845         78.7845     1.27898e-13
         7        11             0.5     1.13687e-13               0     1.13687e-13
         7        12             0.5         453.011         453.011     1.36424e-12
         7        13             0.5     2.84217e-13               0     2.84217e-13
         7        14             0.5         2958.31         3057.82         99.5172
         7        15             0.5               0               0               0
         7        16             0.5         20687.7         23698.1          3010.4

         8         0             0.5         1.22542         1.22542     1.55431e-15
         8         1             0.5     6.95841e-16               0     6.95841e-16
         8         2             0.5        0.919063        0.919063     2.22045e-16
         8         3             0.5     2.02789e-15               0     2.02789e-15
         8         4             0.5         1.60836         1.60836     2.22045e-16
         8         5             0.5     6.16868e-15               0     6.16868e-15
         8         6             0.5         4.42299         4.42299     4.44089e-15
         8         7             0.5     2.53686e-14               0     2.53686e-14
         8         8             0.5         16.5862         16.5862     3.55271e-14
         8         9             0.5     1.06581e-13               0     1.06581e-13
         8        10             0.5         78.7845         78.7845     2.70006e-13
         8        11             0.5     5.47118e-13               0     5.47118e-13
         8        12             0.5         453.011         453.011     2.10321e-12
         8        13             0.5     2.44427e-12               0     2.44427e-12
         8        14             0.5         3057.82         3057.82     1.68257e-11
         8        15             0.5     1.27329e-11               0     1.27329e-11
         8        16             0.5         23300.1         23698.1         398.069
         8        17             0.5     5.09317e-11               0     5.09317e-11
         8        18             0.5          191933          207359         15425.2

         9         0             0.5         1.22542         1.22542     2.22045e-16
         9         1             0.5    -1.59703e-16               0     1.59703e-16
         9         2             0.5        0.919063        0.919063     8.88178e-16
         9         3             0.5    -7.80626e-16               0     7.80626e-16
         9         4             0.5         1.60836         1.60836     2.22045e-15
         9         5             0.5    -3.93088e-15               0     3.93088e-15
         9         6             0.5         4.42299         4.42299     9.76996e-15
         9         7             0.5    -1.94844e-14               0     1.94844e-14
         9         8             0.5         16.5862         16.5862      4.9738e-14
         9         9             0.5    -1.10134e-13               0     1.10134e-13
         9        10             0.5         78.7845         78.7845     3.12639e-13
         9        11             0.5    -6.82121e-13               0     6.82121e-13
         9        12             0.5         453.011         453.011     2.04636e-12
         9        13             0.5      -4.718e-12               0       4.718e-12
         9        14             0.5         3057.82         3057.82     1.40972e-11
         9        15             0.5    -3.50155e-11               0     3.50155e-11
         9        16             0.5         23698.1         23698.1     1.09139e-10
         9        17             0.5    -2.98314e-10               0     2.98314e-10
         9        18             0.5          205468          207359         1890.83
         9        19             0.5    -2.85218e-09               0     2.85218e-09
         9        20             0.5     1.93146e+06     2.02175e+06           90287

        10         0             0.5         1.22542         1.22542     1.11022e-15
        10         1             0.5     7.70027e-16               0     7.70027e-16
        10         2             0.5        0.919063        0.919063     9.99201e-16
        10         3             0.5       9.876e-16               0       9.876e-16
        10         4             0.5         1.60836         1.60836     2.44249e-15
        10         5             0.5     2.52402e-15               0     2.52402e-15
        10         6             0.5         4.42299         4.42299     9.76996e-15
        10         7             0.5     8.25034e-15               0     8.25034e-15
        10         8             0.5         16.5862         16.5862     4.61853e-14
        10         9             0.5      3.4639e-14               0      3.4639e-14
        10        10             0.5         78.7845         78.7845     2.55795e-13
        10        11             0.5      1.3145e-13               0      1.3145e-13
        10        12             0.5         453.011         453.011     1.47793e-12
        10        13             0.5     7.95808e-13               0     7.95808e-13
        10        14             0.5         3057.82         3057.82     9.09495e-12
        10        15             0.5     7.27596e-12               0     7.27596e-12
        10        16             0.5         23698.1         23698.1     6.18456e-11
        10        17             0.5     9.45874e-11               0     9.45874e-11
        10        18             0.5          207359          207359     4.07454e-10
        10        19             0.5     1.36788e-09               0     1.36788e-09
        10        20             0.5     2.01229e+06     2.02175e+06         9454.14
        10        21             0.5     1.81608e-08               0     1.81608e-08
        10        22             0.5     2.11831e+07     2.17338e+07          550704

         1         0               1               1               1               0
         1         1               1               0               0               0
         1         2               1               0               1               1
         1         3               1               0               0               0
         1         4               1               0               2               2

         2         0               1               1               1     2.22045e-16
         2         1               1               0               0               0
         2         2               1               1               1     6.66134e-16
         2         3               1               0               0               0
         2         4               1               1               2               1
         2         5               1               0               0               0
         2         6               1               1               6               5

         3         0               1               1               1     2.22045e-16
         3         1               1    -3.88578e-16               0     3.88578e-16
         3         2               1               1               1               0
         3         3               1    -1.11022e-15               0     1.11022e-15
         3         4               1               2               2     6.66134e-16
         3         5               1    -2.44249e-15               0     2.44249e-15
         3         6               1               4               6               2
         3         7               1    -5.77316e-15               0     5.77316e-15
         3         8               1               8              24              16

         4         0               1               1               1     4.44089e-16
         4         1               1    -1.94289e-16               0     1.94289e-16
         4         2               1               1               1     1.11022e-16
         4         3               1    -1.11022e-16               0     1.11022e-16
         4         4               1               2               2     8.88178e-16
         4         5               1               0               0               0
         4         6               1               6               6     7.10543e-15
         4         7               1               0               0               0
         4         8               1              20              24               4
         4         9               1               0               0               0
         4        10               1              68             120              52

         5         0               1               1               1               0
         5         1               1    -7.35523e-16               0     7.35523e-16
         5         2               1               1               1     7.77156e-16
         5         3               1    -7.49401e-16               0     7.49401e-16
         5         4               1               2               2     2.88658e-15
         5         5               1    -4.44089e-16               0     4.44089e-16
         5         6               1               6               6     1.06581e-14
         5         7               1     2.66454e-15               0     2.66454e-15
         5         8               1              24              24      4.9738e-14
         5         9               1      2.4869e-14               0      2.4869e-14
         5        10               1             108             120              12
         5        11               1     1.27898e-13               0     1.27898e-13
         5        12               1             504             720             216

         6         0               1               1               1     4.44089e-16
         6         1               1     7.33788e-16               0     7.33788e-16
         6         2               1               1               1     4.44089e-16
         6         3               1      1.3739e-15               0      1.3739e-15
         6         4               1               2               2     8.88178e-16
         6         5               1      2.9976e-15               0      2.9976e-15
         6         6               1               6               6     7.10543e-15
         6         7               1     3.55271e-15               0     3.55271e-15
         6         8               1              24              24      4.9738e-14
         6         9               1    -4.26326e-14               0     4.26326e-14
         6        10               1             120             120     3.69482e-13
         6        11               1    -5.40012e-13               0     5.40012e-13
         6        12               1             684             720              36
         6        13               1    -4.54747e-12               0     4.54747e-12
         6        14               1            4140            5040             900

         7         0               1               1               1     1.11022e-16
         7         1               1     3.20924e-17               0     3.20924e-17
         7         2               1               1               1     4.44089e-16
         7         3               1    -2.32453e-16               0     2.32453e-16
         7         4               1               2               2     8.88178e-16
         7         5               1    -2.22045e-16               0     2.22045e-16
         7         6               1               6               6     1.77636e-15
         7         7               1     5.10703e-15               0     5.10703e-15
         7         8               1              24              24     3.55271e-15
         7         9               1     6.21725e-14               0     6.21725e-14
         7        10               1             120             120     7.10543e-14
         7        11               1     5.40012e-13               0     5.40012e-13
         7        12               1             720             720     1.02318e-12
         7        13               1     4.20641e-12               0     4.20641e-12
         7        14               1            4896            5040             144
         7        15               1     3.27418e-11               0     3.27418e-11
         7        16               1           35712           40320            4608

         8         0               1               1               1     3.33067e-16
         8         1               1    -7.84962e-17               0     7.84962e-17
         8         2               1               1               1     6.66134e-16
         8         3               1    -1.82146e-17               0     1.82146e-17
         8         4               1               2               2     1.55431e-15
         8         5               1     1.23512e-15               0     1.23512e-15
         8         6               1               6               6     5.32907e-15
         8         7               1     1.37668e-14               0     1.37668e-14
         8         8               1              24              24     1.06581e-14
         8         9               1     7.81597e-14               0     7.81597e-14
         8        10               1             120             120     5.68434e-14
         8        11               1     3.76588e-13               0     3.76588e-13
         8        12               1             720             720     4.54747e-13
         8        13               1     1.25056e-12               0     1.25056e-12
         8        14               1            5040            5040     5.45697e-12
         8        15               1               0               0               0
         8        16               1           39744           40320             576
         8        17               1    -8.00355e-11               0     8.00355e-11
         8        18               1          339264          362880           23616

         9         0               1               1               1     8.88178e-16
         9         1               1     9.23605e-16               0     9.23605e-16
         9         2               1               1               1     1.33227e-15
         9         3               1     2.23259e-15               0     2.23259e-15
         9         4               1               2               2     1.33227e-15
         9         5               1      8.3579e-15               0      8.3579e-15
         9         6               1               6               6     8.88178e-16
         9         7               1      3.9746e-14               0      3.9746e-14
         9         8               1              24              24     1.77636e-14
         9         9               1     2.05613e-13               0     2.05613e-13
         9        10               1             120             120     1.27898e-13
         9        11               1     1.09068e-12               0     1.09068e-12
         9        12               1             720             720     5.68434e-13
         9        13               1     4.94538e-12               0     4.94538e-12
         9        14               1            5040            5040               0
         9        15               1     1.00044e-11               0     1.00044e-11
         9        16               1           40320           40320     5.09317e-11
         9        17               1    -1.67347e-10               0     1.67347e-10
         9        18               1          360000          362880            2880
         9        19               1    -3.49246e-09               0     3.49246e-09
         9        20               1      3.4848e+06      3.6288e+06          144000

        10         0               1               1               1     3.33067e-16
        10         1               1     6.07905e-16               0     6.07905e-16
        10         2               1               1               1     4.44089e-16
        10         3               1     9.83588e-16               0     9.83588e-16
        10         4               1               2               2     3.10862e-15
        10         5               1     2.25167e-15               0     2.25167e-15
        10         6               1               6               6     1.77636e-14
        10         7               1     5.67602e-15               0     5.67602e-15
        10         8               1              24              24     1.10134e-13
        10         9               1     1.35447e-14               0     1.35447e-14
        10        10               1             120             120     6.96332e-13
        10        11               1     8.17124e-14               0     8.17124e-14
        10        12               1             720             720     4.88853e-12
        10        13               1     3.12639e-13               0     3.12639e-13
        10        14               1            5040            5040     3.72893e-11
        10        15               1    -1.81899e-12               0     1.81899e-12
        10        16               1           40320           40320     2.98314e-10
        10        17               1    -7.27596e-11               0     7.27596e-11
        10        18               1          362880          362880     2.61934e-09
        10        19               1    -1.62981e-09               0     1.62981e-09
        10        20               1      3.6144e+06      3.6288e+06           14400
        10        21               1     -2.8871e-08               0      2.8871e-08
        10        22               1     3.90384e+07     3.99168e+07          878400

         1         0             2.5        0.919063        0.919063               0
         1         1             2.5               0               0               0
         1         2             2.5               0         1.60836         1.60836
         1         3             2.5               0               0               0
         1         4             2.5               0         4.42299         4.42299

         2         0             2.5        0.919063        0.919063     2.22045e-16
         2         1             2.5               0               0               0
         2         2             2.5         1.60836         1.60836     8.88178e-16
         2         3             2.5               0               0               0
         2         4             2.5         2.81463         4.42299         1.60836
         2         5             2.5               0               0               0
         2         6             2.5          4.9256         16.5862         11.6606

         3         0             2.5        0.919063        0.919063               0
         3         1             2.5               0               0               0
         3         2             2.5         1.60836         1.60836     2.22045e-16
         3         3             2.5               0               0               0
         3         4             2.5         4.42299         4.42299     1.77636e-15
         3         5             2.5               0               0               0
         3         6             2.5         12.1632         16.5862         4.42299
         3         7             2.5               0               0               0
         3         8             2.5         33.4488         78.7845         45.3356

         4         0             2.5        0.919063        0.919063     3.33067e-16
         4         1             2.5    -7.77156e-16               0     7.77156e-16
         4         2             2.5         1.60836         1.60836     6.66134e-16
         4         3             2.5    -1.44329e-15               0     1.44329e-15
         4         4             2.5         4.42299         4.42299     8.88178e-16
         4         5             2.5    -3.10862e-15               0     3.10862e-15
         4         6             2.5         16.5862         16.5862     7.10543e-15
         4         7             2.5    -1.06581e-14               0     1.06581e-14
         4         8             2.5         69.9385         78.7845         8.84598
         4         9             2.5    -1.42109e-14               0     1.42109e-14
         4        10             2.5         304.841         453.011          148.17

         5         0             2.5        0.919063        0.919063     3.33067e-16
         5         1             2.5    -5.55112e-17               0     5.55112e-17
         5         2             2.5         1.60836         1.60836     2.22045e-16
         5         3             2.5    -2.22045e-16               0     2.22045e-16
         5         4             2.5         4.42299         4.42299     1.77636e-15
         5         5             2.5     8.88178e-16               0     8.88178e-16
         5         6             2.5         16.5862         16.5862     1.77636e-14
         5         7             2.5     1.59872e-14               0     1.59872e-14
         5         8             2.5         78.7845         78.7845     1.27898e-13
         5         9             2.5     1.13687e-13               0     1.13687e-13
         5        10             2.5         419.838         453.011         33.1724
         5        11             2.5     8.52651e-13               0     8.52651e-13
         5        12             2.5         2336.32         3057.82           721.5

         6         0             2.5        0.919063        0.919063     2.22045e-16
         6         1             2.5     8.18789e-16               0     8.18789e-16
         6         2             2.5         1.60836         1.60836     1.11022e-15
         6         3             2.5     2.44249e-15               0     2.44249e-15
         6         4             2.5         4.42299         4.42299     8.88178e-16
         6         5             2.5     1.06581e-14               0     1.06581e-14
         6         6             2.5         16.5862         16.5862     7.10543e-15
         6         7             2.5     5.32907e-14               0     5.32907e-14
         6         8             2.5         78.7845         78.7845     8.52651e-14
         6         9             2.5      3.2685e-13               0      3.2685e-13
         6        10             2.5         453.011         453.011     8.52651e-13
         6        11             2.5     2.27374e-12               0     2.27374e-12
         6        12             2.5         2958.31         3057.82         99.5172
         6        13             2.5     1.59162e-11               0     1.59162e-11
         6        14             2.5         20687.7         23698.1          3010.4

         7         0             2.5        0.919063        0.919063     4.44089e-16
         7         1             2.5    -5.44703e-16               0     5.44703e-16
         7         2             2.5         1.60836         1.60836     1.55431e-15
         7         3             2.5    -5.13478e-16               0     5.13478e-16
         7         4             2.5         4.42299         4.42299     1.77636e-15
         7         5             2.5     3.77476e-15               0     3.77476e-15
         7         6             2.5         16.5862         16.5862     1.42109e-14
         7         7             2.5      3.4639e-14               0      3.4639e-14
         7         8             2.5         78.7845         78.7845     1.56319e-13
         7         9             2.5     1.27898e-13               0     1.27898e-13
         7        10             2.5         453.011         453.011     1.36424e-12
         7        11             2.5    -1.13687e-13               0     1.13687e-13
         7        12             2.5         3057.82         3057.82     1.18234e-11
         7        13             2.5    -8.18545e-12               0     8.18545e-12
         7        14             2.5         23225.4         23698.1         472.707
         7        15             2.5    -1.09139e-10               0     1.09139e-10
         7        16             2.5          189750          207359         17608.3

         8         0             2.5        0.919063        0.919063     1.11022e-16
         8         1             2.5     5.35596e-17               0     5.35596e-17
         8         2             2.5         1.60836         1.60836     8.88178e-16
         8         3             2.5    -9.12465e-16               0     9.12465e-16
         8         4             2.5         4.42299         4.42299     8.88178e-16
         8         5             2.5    -8.04912e-15               0     8.04912e-15
         8         6             2.5         16.5862         16.5862     3.55271e-15
         8         7             2.5    -5.39568e-14               0     5.39568e-14
         8         8             2.5         78.7845         78.7845     2.84217e-14
         8         9             2.5    -3.97904e-13               0     3.97904e-13
         8        10             2.5         453.011         453.011     4.54747e-13
         8        11             2.5    -3.15481e-12               0     3.15481e-12
         8        12             2.5         3057.82         3057.82     4.54747e-12
         8        13             2.5    -2.95586e-11               0     2.95586e-11
         8        14             2.5         23698.1         23698.1     4.36557e-11
         8        15             2.5    -2.76486e-10               0     2.76486e-10
         8        16             2.5          205468          207359         1890.83
         8        17             2.5    -2.82307e-09               0     2.82307e-09
         8        18             2.5     1.93146e+06     2.02175e+06           90287

         9         0             2.5        0.919063        0.919063     1.11022e-16
         9         1             2.5     8.48713e-16               0     8.48713e-16
         9         2             2.5         1.60836         1.60836     1.11022e-15
         9         3             2.5     1.99927e-15               0     1.99927e-15
         9         4             2.5         4.42299         4.42299     6.21725e-15
         9         5             2.5     5.80092e-15               0     5.80092e-15
         9         6             2.5         16.5862         16.5862     3.19744e-14
         9         7             2.5      2.9976e-14               0      2.9976e-14
         9         8             2.5         78.7845         78.7845     1.84741e-13
         9         9             2.5     1.91847e-13               0     1.91847e-13
         9        10             2.5         453.011         453.011     1.13687e-12
         9        11             2.5     1.50635e-12               0     1.50635e-12
         9        12             2.5         3057.82         3057.82     5.91172e-12
         9        13             2.5     1.25056e-11               0     1.25056e-11
         9        14             2.5         23698.1         23698.1     2.18279e-11
         9        15             2.5     1.09139e-10               0     1.09139e-10
         9        16             2.5          207359          207359     1.45519e-10
         9        17             2.5     1.22236e-09               0     1.22236e-09
         9        18             2.5     2.01087e+06     2.02175e+06         10872.3
         9        19             2.5     1.44355e-08               0     1.44355e-08
         9        20             2.5     2.11168e+07     2.17338e+07          617001

        10         0             2.5        0.919063        0.919063     5.55112e-16
        10         1             2.5     3.22279e-17               0     3.22279e-17
        10         2             2.5         1.60836         1.60836     1.11022e-15
        10         3             2.5    -1.60896e-16               0     1.60896e-16
        10         4             2.5         4.42299         4.42299     1.77636e-15
        10         5             2.5    -1.06165e-15               0     1.06165e-15
        10         6             2.5         16.5862         16.5862     1.06581e-14
        10         7             2.5     4.21885e-15               0     4.21885e-15
        10         8             2.5         78.7845         78.7845     1.42109e-13
        10         9             2.5     1.63869e-13               0     1.63869e-13
        10        10             2.5         453.011         453.011      1.3074e-12
        10        11             2.5     2.01084e-12               0     2.01084e-12
        10        12             2.5         3057.82         3057.82     1.18234e-11
        10        13             2.5     2.22826e-11               0     2.22826e-11
        10        14             2.5         23698.1         23698.1     1.05501e-10
        10        15             2.5     2.21917e-10               0     2.21917e-10
        10        16             2.5          207359          207359     9.31323e-10
        10        17             2.5     1.96451e-09               0     1.96451e-09
        10        18             2.5     2.02175e+06     2.02175e+06     8.14907e-09
        10        19             2.5      1.6531e-08               0      1.6531e-08
        10        20             2.5     2.16794e+07     2.17338e+07         54361.3
        10        21             2.5     1.19209e-07               0     1.19209e-07
        10        22             2.5     2.51607e+08     2.55372e+08     3.76452e+06

TEST12
  GEN_HERMITE_COMPUTE computes a generalized Gauss-Hermite rule
  which is appropriate for integrands of the form
    Integral ( -oo < x < +oo ) f(x) x^alpha exp(-x*x) dx.

  Order = 1
  ALPHA = 0.5
         0                         0         1.225416702465178

  Order = 2
  ALPHA = 0.5
         0       -0.8660254037844385        0.6127083512325888
         1        0.8660254037844385        0.6127083512325888

  Order = 3
  ALPHA = 0.5
         0        -1.322875655532295        0.2625892933853953
         1     9.974659986866641e-17        0.7002381156943873
         2         1.322875655532295         0.262589293385395

  Order = 4
  ALPHA = 0.5
         0        -1.752961966367866       0.07477218653431637
         1       -0.6535475074298001        0.5379361646982722
         2        0.6535475074298001        0.5379361646982725
         3         1.752961966367866        0.0747721865343164

  Order = 5
  ALPHA = 0.5
         0        -2.099598150879759        0.0206908527402406
         1        -1.044838554429487         0.337385456421662
         2    -2.563766590867021e-16        0.5092640841413719
         3         1.044838554429487        0.3373854564216615
         4         2.099598150879757       0.02069085274024055

  Order = 6
  ALPHA = 0.5
         0        -2.431196006814871      0.004758432285876815
         1        -1.428264330850235        0.1432946705182553
         2       -0.5471261076464521        0.4646552484284568
         3        0.5471261076464523        0.4646552484284568
         4         1.428264330850235        0.1432946705182556
         5         2.431196006814872      0.004758432285876798

  Order = 7
  ALPHA = 0.5
         0        -2.719880088556291       0.00110628940196846
         1        -1.747360778896522       0.05564733125066088
         2       -0.8938582730216025        0.3522490969234104
         3     1.730010352426829e-16        0.4074112673130981
         4        0.8938582730216027        0.3522490969234107
         5         1.747360778896522       0.05564733125066092
         6         2.719880088556291       0.00110628940196846

  Order = 8
  ALPHA = 0.5
         0        -2.999078968343317     0.0002288084584739132
         1        -2.057439418477469       0.01787577463926715
         2        -1.241738340943189        0.1866121206001916
         3       -0.4801606747408061        0.4079916475346554
         4        0.4801606747408064        0.4079916475346549
         5         1.241738340943189        0.1866121206001921
         6          2.05743941847747       0.01787577463926723
         7         2.999078968343317     0.0002288084584739144

  Order = 9
  ALPHA = 0.5
         0        -3.251152326134132     4.824428349517051e-05
         1        -2.331322119300713      0.005575754103643749
         2        -1.537416408684744        0.0887579748998607
         3       -0.7945417010067838        0.3467847917084952
         4     2.193238645380863e-16        0.3430831724741884
         5        0.7945417010067843        0.3467847917084951
         6         1.537416408684744       0.08875797489986054
         7         2.331322119300712      0.005575754103643714
         8         3.251152326134132     4.824428349517031e-05

  Order = 10
  ALPHA = 0.5
         0        -3.496605880747678     9.347334083394694e-06
         1        -2.598397149544625      0.001536356442402549
         2        -1.827991812365275       0.03517634314374581
         3        -1.114905370566644        0.2117439807373518
         4       -0.4330259998733385        0.3642423235750056
         5         0.433025999873339        0.3642423235750059
         6         1.114905370566644        0.2117439807373522
         7         1.827991812365276       0.03517634314374581
         8         2.598397149544625       0.00153635644240255
         9         3.496605880747678     9.347334083394745e-06

  Order = 1
  ALPHA = 1
         0                         0                         1

  Order = 2
  ALPHA = 1
         0       -0.9999999999999998        0.4999999999999999
         1        0.9999999999999998        0.4999999999999999

  Order = 3
  ALPHA = 1
         0        -1.414213562373095        0.2500000000000002
         1     1.318389841742373e-16        0.5000000000000001
         2         1.414213562373095        0.2499999999999999

  Order = 4
  ALPHA = 1
         0        -1.847759065022574       0.07322330470336304
         1       -0.7653668647301797        0.4267766952966369
         2        0.7653668647301797        0.4267766952966366
         3         1.847759065022574       0.07322330470336304

  Order = 5
  ALPHA = 1
         0        -2.175327747161075        0.0223290993692602
         1        -1.126032500610494        0.3110042339640734
         2    -1.496023277898329e-16        0.3333333333333333
         3         1.126032500610494        0.3110042339640728
         4         2.175327747161075       0.02232909936926018

  Order = 6
  ALPHA = 1
         0          -2.5079762923396      0.005194628250793071
         1        -1.514688205631456        0.1392588667846203
         2       -0.6448058287449634        0.3555465049645866
         3        0.6448058287449638        0.3555465049645871
         4         1.514688205631457        0.1392588667846204
         5         2.507976292339599      0.005194628250793074

  Order = 7
  ALPHA = 1
         0        -2.785456961280075      0.001295466838573473
         1        -1.818077910688174       0.05917819272755037
         2       -0.9673790505919011        0.3145263404338762
         3     3.998727457032224e-17        0.2499999999999997
         4         0.967379050591901        0.3145263404338764
         5         1.818077910688175       0.05917819272755026
         6         2.785456961280075       0.00129546683857348

  Order = 8
  ALPHA = 1
         0        -3.065137992375079     0.0002696473527806644
         1        -2.129934340988268       0.01944395425750265
         2        -1.321272530993643        0.1787093462188998
         3       -0.5679328213965031        0.3015770521708169
         4        0.5679328213965031        0.3015770521708167
         5         1.321272530993642        0.1787093462188998
         6         2.129934340988268       0.01944395425750272
         7         3.065137992375078     0.0002696473527806649

  Order = 9
  ALPHA = 1
         0        -3.309666797833764     6.006309942116473e-05
         1        -2.393988043347146       0.00647142481022687
         2        -1.603631817982631       0.09286616703842253
         3       -0.8621437977399313        0.3006023450519296
         4     5.341886282576138e-16        0.2000000000000001
         5        0.8621437977399317        0.3006023450519298
         6         1.603631817982631       0.09286616703842276
         7         2.393988043347147      0.006471424810226918
         8         3.309666797833763     6.006309942116449e-05

  Order = 10
  ALPHA = 1
         0        -3.555390392667984     1.168498619288802e-05
         1        -2.661918482196411      0.001805879339961025
         2        -1.896424470165033       0.03797122484085379
         3        -1.188866291517476        0.1993334055415881
         4       -0.5133812615572766        0.2608778052914038
         5        0.5133812615572765        0.2608778052914043
         6         1.188866291517476        0.1993334055415882
         7         1.896424470165033       0.03797122484085385
         8         2.661918482196412      0.001805879339961023
         9         3.555390392667981     1.168498619288812e-05

  Order = 1
  ALPHA = 2.5
         0                         0        0.9190625268488832

  Order = 2
  ALPHA = 2.5
         0        -1.322875655532295        0.4595312634244415
         1         1.322875655532295        0.4595312634244415

  Order = 3
  ALPHA = 2.5
         0          -1.6583123951777        0.2924289858155537
         1     3.122502256758253e-17        0.3342045552177758
         2           1.6583123951777        0.2924289858155537

  Order = 4
  ALPHA = 2.5
         0        -2.099598150879758       0.09121174260159903
         1        -1.044838554429487         0.368319520822843
         2         1.044838554429487        0.3683195208228425
         3         2.099598150879758       0.09121174260159901

  Order = 5
  ALPHA = 2.5
         0        -2.384636591412559       0.03419534541492211
         1        -1.346665632923144        0.3362147032847794
         2     1.170800878753932e-16        0.1782424294494806
         3         1.346665632923144        0.3362147032847794
         4          2.38463659141256       0.03419534541492211

  Order = 6
  ALPHA = 2.5
         0        -2.719880088556291      0.008184049874659632
         1        -1.747360778896522        0.1699063099275072
         2       -0.8938582730216031        0.2814409036222746
         3        0.8938582730216029        0.2814409036222749
         4         1.747360778896522        0.1699063099275075
         5         2.719880088556291      0.008184049874659666

  Order = 7
  ALPHA = 2.5
         0        -2.970220362508424      0.002409813135674279
         1        -2.015021402749417       0.08718962060778231
         2        -1.169392895737827        0.3136447466969385
         3       7.8959598226121e-17        0.1125741659680929
         4         1.169392895737826        0.3136447466969383
         5         2.015021402749418       0.08718962060778225
         6         2.970220362508423      0.002409813135674278

  Order = 8
  ALPHA = 2.5
         0        -3.251152326134132     0.0005099416639456907
         1        -2.331322119300714       0.03030457384414924
         2        -1.537416408684745        0.2097927175810473
         3       -0.7945417010067843        0.2189240303352995
         4         0.794541701006785        0.2189240303352991
         5         1.537416408684744        0.2097927175810477
         6         2.331322119300714       0.03030457384414915
         7         3.251152326134132     0.0005099416639456854

  Order = 9
  ALPHA = 2.5
         0        -3.476534136593392     0.0001303236536236376
         1        -2.571291374597262        0.0117476928703869
         2        -1.789145352000116        0.1310178979856828
         3        -1.049347403598514        0.2774791172736721
         4    -3.404766541673904e-16       0.07831246328215158
         5         1.049347403598514        0.2774791172736726
         6         1.789145352000115         0.131017897985683
         7         2.571291374597262       0.01174769287038695
         8         3.476534136593393     0.0001303236536236379

  Order = 10
  ALPHA = 2.5
         0        -3.722979319411836     2.563250655784923e-05
         1        -2.841454909638193      0.003388190430560018
         2        -2.087540034875418       0.05794395491107242
         3        -1.391239401265924        0.2236074413923169
         4       -0.7226261238582253        0.1745660441839348
         5        0.7226261238582262        0.1745660441839347
         6         1.391239401265924        0.2236074413923169
         7         2.087540034875418       0.05794395491107234
         8         2.841454909638194       0.00338819043056003
         9         3.722979319411834     2.563250655784949e-05

TEST13
  GEN_LAGUERRE_COMPUTE computes a generalized Gauss-Laguerre rule
  which is appropriate for integrands of the form
    Integral ( 0 <= x < +oo ) f(x) x^alpha exp(-x) dx.

  GEN_LAGUERRE_INTEGRAL determines the exact value of
  this integal when f(x) = x^n.

  A rule of order ORDER should be exact for monomials X^N
  up to N = 2*ORDER-1

  In the following table, for each order, the LAST THREE estimates
  are made on monomials that exceed the exactness limit for the rule.

     Order         N       Alpha           Estimate       Exact            Error

         1         0             0.5        0.886227        0.886227               0
         1         1             0.5         1.32934         1.32934               0
         1         2             0.5         1.99401         3.32335         1.32934
         1         3             0.5         2.99102         11.6317         8.64071
         1         4             0.5         4.48652         52.3428         47.8563

         2         0             0.5        0.886227        0.886227     3.33067e-16
         2         1             0.5         1.32934         1.32934     4.44089e-16
         2         2             0.5         3.32335         3.32335     2.22045e-15
         2         3             0.5         11.6317         11.6317     1.06581e-14
         2         4             0.5         45.6961         52.3428          6.6467
         2         5             0.5         184.861         287.885         103.024
         2         6             0.5         752.947         1871.25         1118.31

         3         0             0.5        0.886227        0.886227     2.22045e-16
         3         1             0.5         1.32934         1.32934               0
         3         2             0.5         3.32335         3.32335     8.88178e-16
         3         3             0.5         11.6317         11.6317     8.88178e-15
         3         4             0.5         52.3428         52.3428      4.9738e-14
         3         5             0.5         287.885         287.885     2.84217e-13
         3         6             0.5         1801.46         1871.25         69.7904
         3         7             0.5         12045.4         14034.4         1989.03
         3         8             0.5         82966.6          119292         36325.9

         4         0             0.5        0.886227        0.886227     6.66134e-16
         4         1             0.5         1.32934         1.32934     1.33227e-15
         4         2             0.5         3.32335         3.32335     2.66454e-15
         4         3             0.5         11.6317         11.6317     7.10543e-15
         4         4             0.5         52.3428         52.3428     2.13163e-14
         4         5             0.5         287.885         287.885      1.7053e-13
         4         6             0.5         1871.25         1871.25     2.04636e-12
         4         7             0.5         14034.4         14034.4     2.18279e-11
         4         8             0.5          118036          119292         1256.23
